Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (GBP),Impressions,Impressions click-through rate (%)
Total,,,1518192,99311.4246,22492,3888.995,16821579,3.86
Y5atyJbVsAU,Build Your Own AI Assistant Part 1 - Creating the Assistant,"Apr 19, 2021",91889,6616.7672,2195,319.479,826307,4.26
KPfBOGjJdqE,Control Arduino with  Python using Firmata / PyFirmata,"Aug 2, 2021",71997,4369.5056,923,166.257,714523,6.25
0sPPxIq4hg8,Build your own web server using a Raspberry Pi Pico W using Phew!,"Aug 29, 2022",39859,5724.766,590,177.584,551561,3.66
hiVcgUdjy0A,"Node-Red Automation, MQTT, NodeMCU & MicroPython","Mar 29, 2021",32772,4731.7602,557,114.324,478008,3.75
VFC4XTRUNYk,Raspberry Pi Pico Wifi Module - how to add Wifi to your Pico Projects,"Aug 11, 2021",32433,1163.3378,275,68.342,186422,8.03
 -BObt8inVs8,"How to Map with LiDAR - using a Raspberry Pi Zero 2W, RPLidar and Rviz","Mar 14, 2022",29420,1680.5497,407,74.804,217807,5.89
fmgQ8Dcg9uM,Install MicroPython on ESP8266 & ESP32,"May 26, 2021",24447,706.8925,167,32.357,159620,8.61
1VhmBdHHU0I,Just don’t make it angry,"Nov 7, 2022",20779,69.6025,53,0.183,9360,3.3
o8Cvr9nuccs,Raspberry Pi 4 & VS Code,"Feb 12, 2021",20592,939.0703,153,40.913,115094,8.88
436VDF-rk4w,ESP32CAM for Robotics - MicroPython and SMARS,"Sep 3, 2021",20435,1037.1407,171,27.243,172021,5.69
PdYxop5aa2E,Raspberry Pi Pico and the nRF24L01 radio module - how to get this working with MicroPython,"Aug 26, 2021",20369,884.3123,180,52.253,113205,6.56
QeDnjcdGrpY,"Micropython Threads - Use Both Cores, on Raspberry Pi Pico and ESP32","Dec 13, 2021",19476,2830.9895,344,58.633,301645,2.93
A7ZJ5TC-zUk,Moving from Arduino to MicroPython - 10 Things you need to know.,"Jun 24, 2021",18831,1478.1539,208,57.224,242395,5.32
x4nE1o5JsSg,Visual Studio Code setup for Raspberry Pi Pico,"May 24, 2021",18333,631.0116,81,28.905,102536,9.68
OIqkmgOY_Ws,Installing ROS on a Raspberry Pi 4/400,"Oct 25, 2021",15935,1193.1044,238,28.521,122524,5.67
ZWTEO--0TWc,Raspberry Pi Pico W - the new Raspberry Pi Pico with Wifi,"Jun 30, 2022",15413,1013.9879,332,32.766,206726,4.02
x5guwxSoNcE,Build Your Own AI Assistant Part 2 - To Do lists!,"Jun 18, 2021",14893,555.2691,105,5.295,130426,7.17
F5Bq7HVJkX0,How to use an Xbox Controller with your Robot,"Mar 21, 2022",14532,613.6165,109,34.499,94781,7.94
N3jwEVbZyXY,LEARNING PYTHON - INTRODUCTION - for Raspberry Pi Python Robots,"Jul 27, 2020",14317,1058.4299,268,29.437,49694,8.12
LwKOvT7rCiU,Raspberry Pi Zero Thermal Printer fun project,"Jul 29, 2021",14012,527.0986,50,34.798,84174,7.45
4BEjKUK8DSQ,Is the Raspberry Pi High-Quality Camera worth it? & Build your own Camera,"Aug 22, 2022",13547,831.2553,147,20.998,46836,3.96
iIdoXzcuV2Q,Home Automation with Python and Home Assistant,"Jun 27, 2022",12668,1167.6054,140,46.389,85059,6.4
nW5FUVzYCKM,Inverse Kinematics in Python and MicroPython,"Sep 20, 2021",12493,1000.5724,276,26.56,98061,4.97
kJpLMBqNcIQ,Jetson Nano Custom Object Detection - how to train your own AI,"Aug 23, 2021",12430,946.8601,159,37.163,144526,4.17
kgjmw6SsKMc,Rotary Display Menu for Raspberry Pi Pico in MicroPython,"May 15, 2021",12270,435.9675,224,23.05,104373,5.16
yU8QGiHplgA,Raspberry Pi Pico & Bluetooth,"May 6, 2021",12117,1302.0931,136,41.002,162992,3.73
ph10GSO8pDk,Raspberry Pi Pico & MPU9250 with MicroPython,"May 3, 2021",11512,1376.6214,141,39.819,105410,4.27
g599FlcKgxA,Managing files on the Pico with MicroPython,"May 11, 2021",11353,466.2618,75,28.718,65729,3.99
ld2lKS7sIBA,I made a robot that can see using sound. #shorts,"Nov 3, 2022",11077,43.9219,29,0.144,91944,3.1
tDDkz3Xdhuo,The new Raspberry Pi Debug Probe,"Feb 20, 2023",11054,403.2737,67,26.92,74859,7.05
hV9GTqXLMpg,Raspberry Pi Pico & RFID,"Nov 22, 2021",11012,1050.039,116,36.084,108568,4.84
vXYzJ1os4NA,Eben Upton on the new Raspberry Pi 5,"Sep 28, 2023",10890,2315.1617,103,44.824,231360,2.59
YOkV1WJLx3M,Compute Module 4 & IO Board - Worth it?,"Feb 23, 2022",10871,654.0899,39,37.166,90494,6.5
nvx9jJhSELQ,"How to run Python programs at startup, on Raspberry Pi","May 26, 2022",10780,441.9682,73,22.713,62674,4.32
x4dZafO5FNg,DO THIS to connect two Picos together - to Pico Communication via UART,"Aug 26, 2022",10484,466.1553,76,23.188,82117,4.78
-0wCtKz1l78,How to make a Bluetooth remote using a Raspberry Pi Pico W and MicroPython,"Jul 2, 2023",9881,1029.5199,153,52.228,96411,3.69
TkuDQ-SzXwU,Learn MicroPython - Part 1 Controlling the flow,"Nov 20, 2022",9834,817.7871,206,28.654,140634,3.26
W3V-NU0tcqo,"Using the Raspberry Pi Pico, PCA9685 and MicroPython for Robotics","Mar 8, 2021",9664,1163.6106,142,26.69,100798,3.75
2DVDKU0I9fs,They Just Killed Pi - 7 April 2022 Raspberry Pi Bullseye Update,"Apr 7, 2022",9277,362.1289,79,23.91,65046,7.48
btG3Pd8ZlBw,Virtual Pet Code in MicroPython on the Raspberry Pi Pico - Pico-Tamachibi,"Oct 3, 2021",9224,751.1367,132,46.526,76743,5.28
9YvWT8bNllU,Auto-start scripts on MicroPython,"May 12, 2021",9178,410.02,65,22.575,84377,4.49
nwxzu0MQT5Y,How to render a Fusion 360 Animation in Blender,"Mar 23, 2022",8797,467.2233,89,20.193,68309,4.12
DhYO_-HHBrs,How to add Wireless Charging to your Robot projects (it's so easy),"Aug 5, 2021",8727,360.3703,85,25.679,75025,5.56
_amnSorlPaM,Face Detection using OpenCV using a Raspberry Pi Zero,"Jul 22, 2021",8616,523.5185,106,20.83,74845,5.38
ILELVP0kFl8,Rotary Encoders with the Raspberry Pi Pico and MicroPython,"May 13, 2021",8430,283.6818,101,17.837,80261,3.97
2Y42DSZpR0w,How to build a captive portal with MicroPython - the easiest way EVER!,"Sep 5, 2022",8407,1119.5242,148,29.735,113696,3.42
ZzJC3sX_oF4,Best night of his life,"Oct 12, 2022",8233,25.1807,13,0.008,7230,2.28
ysNTEy1lUKo,Chris Barnatt on the new Raspberry Pi 5,"Sep 28, 2023",7982,835.2511,72,13.921,111722,5.01
Wi8qPuMMo-0,"Cray-1 Raspberry Pi Supercomputer, but how fast and why? - Part 4","Feb 17, 2022",7914,351.858,70,12.367,51706,6.01
KtyLPHXFpD0,What happens when robots die?,"Oct 11, 2022",7710,24.8981,20,0.049,19972,2.44
D2SgH5qxJuI,Pomodoro robot! This is a work in progress but too cute not to share! Subscribe for more robot stuff,"Sep 30, 2022",7492,23.3861,17,0.01,17388,6.11
03wKo-riJlA,Learn ROS with me - Setting up the Raspberry Pi,"Jan 9, 2023",7306,682.3674,125,28.31,78229,4.94
J_CkQ36tVA4,Raspberry Pi Camera Module V3 - new for January 2023,"Jan 9, 2023",7284,307.5884,69,16.463,87635,4.43
